=== MountainCar-v0 ===
Observation space: 2D (position, velocity): Box(-1.2, 0.6) x (-0.07, 0.07)
Action space: Discrete(3): push left, no push, push right
Goal/objective: Drive car to the top of the right hill
Episode length: Up to 200 steps
Challenge: Engine not strong enough; must build momentum by rocking

Observations:
[-0.4458,-0.0006]
[ 0.9208, 0.3901, 0.6689, 0.7433, 2.6416,-4.0414]
[ 0.6476, 0.762 , 0.9994, 0.0333, 1.9058,-3.7579]
[ 0.4191, 0.9079, 0.8147,-0.5799, 0.7561,-2.6528]
[ 0.4018, 0.9157, 0.5332,-0.846 ,-0.574 ,-1.2157]
[ 0.62  , 0.7846, 0.4873,-0.8732,-1.9477, 0.7197]
[ 0.9126, 0.4089, 0.7178,-0.6962,-2.7819, 2.1615]
[ 0.9861,-0.166 , 0.97  ,-0.243 ,-2.962 , 2.8714]
[ 0.745 ,-0.6671, 0.9432, 0.3324,-2.5445, 2.7366]
[ 0.4118,-0.9113, 0.7057, 0.7085,-1.563 , 1.6962]
[ 0.2345,-0.9721, 0.5498, 0.8353,-0.3065, 0.3401]
[ 0.2875,-0.9578, 0.5761, 0.8174, 0.8538,-0.6684]
[ 0.5535,-0.8328, 0.7767, 0.6299, 2.076 ,-2.1074]
[ 0.8871,-0.4616, 0.9876, 0.1571, 2.8804,-2.9984]
[ 0.9934, 0.1145, 0.912 ,-0.4101, 2.9192,-2.5463]
[ 0.7987, 0.6017, 0.6912,-0.7227, 2.2831,-1.1903]
[ 0.5331, 0.846 , 0.6109,-0.7917, 1.2977, 0.1215]
[ 0.4044, 0.9146, 0.7164,-0.6977, 0.1552, 1.256 ]
[ 0.4996, 0.8662, 0.9363,-0.3513,-1.2091, 2.8487]
[ 0.7555, 0.6551, 0.9642, 0.2651,-2.0525, 3.2812]
[ 0.9691, 0.2467, 0.6134, 0.7898,-2.5043, 2.9478]
[ 0.9689,-0.2473, 0.1879, 0.9822,-2.3946, 1.6538]
[ 0.7902,-0.6128, 0.0522, 0.9986,-1.6089,-0.3186]
[ 0.637 ,-0.7709, 0.2668, 0.9638,-0.5494,-1.8503]
[ 0.6448,-0.7643, 0.7062, 0.708 , 0.6445,-3.2516]
[ 0.8176,-0.5758, 0.9994,-0.034 , 1.8277,-4.7803]
[ 0.9755,-0.22  , 0.5883,-0.8086, 1.9825,-4.0715]
[ 0.9878, 0.1558,-0.0467,-0.9989, 1.7669,-2.6486]
[ 0.8844, 0.4668,-0.4529,-0.8916, 1.4739,-1.5608]
[ 0.7531, 0.6579,-0.5999,-0.8001, 0.8072,-0.1644]
[ 0.7056, 0.7086,-0.4884,-0.8726,-0.1367, 1.5101]
[ 0.7871, 0.6168,-0.0523,-0.9986,-1.0984, 3.0997]
[ 0.9362, 0.3516, 0.6558,-0.7549,-1.9235, 4.5532]
[ 0.9967,-0.0807, 0.9858, 0.1679,-2.308 , 5.3495]
[ 0.8896,-0.4568, 0.4582, 0.8889,-1.5299, 3.7297]
[ 0.7652,-0.6437,-0.1311, 0.9914,-0.7043, 2.3462]


=== LunarLander-v3 ===
Observation space: 8D: position, velocity, angle, angular velocity, leg contacts
Action space: Discrete(4): do nothing, fire left, main, or right engine
Goal/objective: Land the module safely between flags
Episode length: Up to 1000 steps
Challenge: Requires careful thrust and orientation control, sparse rewards

Observations:
[ 0.0045, 1.4248, 0.2203, 0.2948,-0.0029,-0.0039, 0.    , 0.    ]
[ 6.7504e-03, 1.4322e+00, 2.2517e-01, 3.3009e-01,-2.8147e-03, 7.1823e-04,
  0.0000e+00, 0.0000e+00]
[ 9.0025e-03, 1.4390e+00, 2.2517e-01, 3.0340e-01,-2.7784e-03, 7.2460e-04,
  0.0000e+00, 0.0000e+00]
[ 1.1191e-02, 1.4453e+00, 2.1725e-01, 2.7726e-01,-1.1524e-03, 3.2524e-02,
  0.0000e+00, 0.0000e+00]
[1.3380e-02,1.4509e+00,2.1724e-01,2.5059e-01,4.7271e-04,3.2505e-02,
 0.0000e+00,0.0000e+00]
[0.0156,1.4559,0.2172,0.2239,0.0021,0.0325,0.    ,0.    ]
[0.0178,1.4611,0.2235,0.2278,0.004 ,0.0389,0.    ,0.    ]
[ 0.0202, 1.4656, 0.2357, 0.2014, 0.0035,-0.01  , 0.    , 0.    ]
[ 0.0225, 1.4704, 0.231 , 0.2132, 0.0028,-0.0145, 0.    , 0.    ]
[0.0247,1.4746,0.2196,0.1865,0.0044,0.0313,0.    ,0.    ]
[0.0268,1.4782,0.2095,0.1594,0.008 ,0.0714,0.    ,0.    ]
[0.0289,1.4811,0.2005,0.1324,0.0133,0.1077,0.    ,0.    ]
[0.0309,1.4835,0.1922,0.1056,0.0204,0.1407,0.    ,0.    ]
[0.0328,1.4853,0.1814,0.0789,0.0296,0.1841,0.    ,0.    ]
[0.0347,1.4865,0.1813,0.0523,0.0388,0.1841,0.    ,0.    ]
[0.0366,1.4871,0.1813,0.0256,0.048 ,0.184 ,0.    ,0.    ]
[0.0383,1.4883,0.1648,0.0536,0.0566,0.1717,0.    ,0.    ]
[0.0401,1.4889,0.1723,0.0268,0.0636,0.1417,0.    ,0.    ]
[4.2002e-02,1.4889e+00,1.8294e-01,9.4202e-04,6.8581e-02,9.8654e-02,
 0.0000e+00,0.0000e+00]
[ 0.0438, 1.4883, 0.1744,-0.0259, 0.0752, 0.1328, 0.    , 0.    ]
[ 0.0456, 1.4882, 0.1717,-0.0079, 0.082 , 0.1351, 0.    , 0.    ]
[ 0.0473, 1.4874, 0.16  ,-0.0356, 0.0911, 0.1827, 0.    , 0.    ]
[ 0.049 , 1.486 , 0.1599,-0.0623, 0.1002, 0.1826, 0.    , 0.    ]
[ 0.0507, 1.484 , 0.1599,-0.0889, 0.1094, 0.1826, 0.    , 0.    ]
[ 0.0524, 1.4814, 0.16  ,-0.1166, 0.1185, 0.1826, 0.    , 0.    ]
[ 0.0541, 1.4782, 0.16  ,-0.1432, 0.1276, 0.1826, 0.    , 0.    ]
[ 0.0558, 1.4744, 0.1697,-0.1696, 0.1348, 0.144 , 0.    , 0.    ]
[ 0.0576, 1.47  , 0.1697,-0.1963, 0.142 , 0.144 , 0.    , 0.    ]
[ 0.0594, 1.465 , 0.1697,-0.2229, 0.1492, 0.144 , 0.    , 0.    ]
[ 0.0611, 1.4594, 0.1697,-0.2496, 0.1564, 0.144 , 0.    , 0.    ]
[ 0.063 , 1.4532, 0.1803,-0.2754, 0.1615, 0.1008, 0.    , 0.    ]
[ 0.0649, 1.4464, 0.1915,-0.3008, 0.1642, 0.055 , 0.    , 0.    ]
[ 0.0667, 1.4403, 0.175 ,-0.2743, 0.1668, 0.0519, 0.    , 0.    ]
[ 0.0685, 1.4335, 0.175 ,-0.3009, 0.1694, 0.0519, 0.    , 0.    ]
[ 0.0703, 1.4262, 0.1829,-0.3272, 0.1704, 0.0202, 0.    , 0.    ]
[ 0.072 , 1.4195, 0.1671,-0.2979, 0.1713, 0.0189, 0.    , 0.    ]
[ 0.0736, 1.4128, 0.1593,-0.2942, 0.1723, 0.0189, 0.    , 0.    ]
[ 0.0751, 1.4056, 0.1505,-0.3223, 0.1751, 0.0552, 0.    , 0.    ]
[ 0.0767, 1.3978, 0.1598,-0.3479, 0.1759, 0.0175, 0.    , 0.    ]
[ 0.0784, 1.3894, 0.1702,-0.3735, 0.1747,-0.0252, 0.    , 0.    ]
[ 0.0801, 1.3804, 0.1702,-0.4002, 0.1734,-0.0252, 0.    , 0.    ]
[ 0.0819, 1.3714, 0.1786,-0.3967, 0.1729,-0.0096, 0.    , 0.    ]
[ 0.0838, 1.3619, 0.1892,-0.4216, 0.1702,-0.0538, 0.    , 0.    ]
[ 0.0856, 1.3518, 0.1818,-0.4494, 0.1691,-0.023 , 0.    , 0.    ]
[ 0.0873, 1.3424, 0.1742,-0.4165, 0.1683,-0.0157, 0.    , 0.    ]
[ 0.0891, 1.3325, 0.1829,-0.4422, 0.1657,-0.0512, 0.    , 0.    ]
[ 0.091 , 1.3219, 0.1947,-0.468 , 0.1608,-0.0992, 0.    , 0.    ]
[ 0.0927, 1.3118, 0.1738,-0.4518, 0.1553,-0.1092, 0.    , 0.    ]
[ 0.0945, 1.301 , 0.1841,-0.4776, 0.1478,-0.1508, 0.    , 0.    ]
[ 0.0963, 1.2904, 0.1894,-0.4719, 0.1408,-0.1388, 0.    , 0.    ]
[ 0.0982, 1.2792, 0.2002,-0.4972, 0.1317,-0.1832, 0.    , 0.    ]
[ 0.1001, 1.2683, 0.1961,-0.4805, 0.1227,-0.1789, 0.    , 0.    ]
[ 0.1019, 1.2569, 0.1869,-0.5078, 0.1156,-0.142 , 0.    , 0.    ]
[ 0.1036, 1.2455, 0.1793,-0.5076, 0.1084,-0.1448, 0.    , 0.    ]
[ 0.1053, 1.234 , 0.175 ,-0.5092, 0.1012,-0.145 , 0.    , 0.    ]
[ 0.1067, 1.2228, 0.1569,-0.4983, 0.0933,-0.157 , 0.    , 0.    ]
[ 0.1083, 1.211 , 0.1672,-0.5247, 0.0834,-0.1985, 0.    , 0.    ]
[ 0.1098, 1.1985, 0.1595,-0.5522, 0.075 ,-0.1671, 0.    , 0.    ]
[ 0.1113, 1.1855, 0.1488,-0.5793, 0.0688,-0.1242, 0.    , 0.    ]
[ 0.1125, 1.173 , 0.127 ,-0.556 , 0.0618,-0.1403, 0.    , 0.    ]
[ 0.1137, 1.1598, 0.127 ,-0.5827, 0.0548,-0.1403, 0.    , 0.    ]
[ 0.1149, 1.1461, 0.1349,-0.6087, 0.0462,-0.1718, 0.    , 0.    ]
[ 0.1161, 1.1318, 0.1249,-0.6357, 0.0396,-0.1319, 0.    , 0.    ]
[ 0.1173, 1.1184, 0.1234,-0.5954, 0.0331,-0.1294, 0.    , 0.    ]
[ 0.1184, 1.1044, 0.1234,-0.6221, 0.0266,-0.1294, 0.    , 0.    ]
[ 0.1195, 1.0898, 0.1136,-0.6491, 0.0221,-0.0901, 0.    , 0.    ]
[ 0.1207, 1.0746, 0.1212,-0.6757, 0.0161,-0.1203, 0.    , 0.    ]
[ 0.122 , 1.0602, 0.1334,-0.6404, 0.0108,-0.107 , 0.    , 0.    ]
[ 0.1233, 1.0452, 0.1436,-0.6674, 0.0034,-0.1478, 0.    , 0.    ]
[ 0.1248, 1.0296, 0.1544,-0.6945,-0.0062,-0.191 , 0.    , 0.    ]
[ 0.1262, 1.0133, 0.1544,-0.7211,-0.0157,-0.191 , 0.    , 0.    ]
[ 0.1276, 0.9965, 0.1458,-0.7475,-0.0235,-0.1565, 0.    , 0.    ]
[ 0.129 , 0.9791, 0.1458,-0.7742,-0.0314,-0.1565, 0.    , 0.    ]
[ 0.1303, 0.9611, 0.1336,-0.8009,-0.0367,-0.1076, 0.    , 0.    ]
[ 0.1315, 0.9436, 0.1318,-0.7783,-0.0423,-0.1119, 0.    , 0.    ]
[ 0.1329, 0.9269, 0.1465,-0.7433,-0.0474,-0.1015, 0.    , 0.    ]
[ 0.1343, 0.9095, 0.1388,-0.77  ,-0.051 ,-0.0708, 0.    , 0.    ]
[ 0.1357, 0.8916, 0.1487,-0.7972,-0.0565,-0.1109, 0.    , 0.    ]
[ 0.1371, 0.8731, 0.1487,-0.8239,-0.062 ,-0.1109, 0.    , 0.    ]
[ 0.1386, 0.8539, 0.1564,-0.8512,-0.0691,-0.1417, 0.    , 0.    ]
[ 0.1401, 0.8342, 0.1489,-0.8776,-0.0747,-0.1116, 0.    , 0.    ]
[ 0.1416, 0.8139, 0.1601,-0.9044,-0.0825,-0.1564, 0.    , 0.    ]
[ 0.1432, 0.7929, 0.172 ,-0.9313,-0.0927,-0.204 , 0.    , 0.    ]
[ 0.1449, 0.7714, 0.1809,-0.9585,-0.1047,-0.2402, 0.    , 0.    ]
[ 0.1467, 0.7492, 0.1917,-0.9857,-0.1189,-0.2832, 0.    , 0.    ]
[ 0.1485, 0.7264, 0.1995,-1.0131,-0.1346,-0.3151, 0.    , 0.    ]
[ 0.1503, 0.7031, 0.1885,-1.0385,-0.1482,-0.2703, 0.    , 0.    ]
[ 0.1519, 0.6792, 0.1775,-1.0637,-0.1594,-0.225 , 0.    , 0.    ]
[ 0.1535, 0.6547, 0.1693,-1.0899,-0.169 ,-0.1917, 0.    , 0.    ]
[ 0.155 , 0.6296, 0.1578,-1.1156,-0.1763,-0.1453, 0.    , 0.    ]
[ 0.1566, 0.6039, 0.1694,-1.1436,-0.1859,-0.1929, 0.    , 0.    ]
[ 0.1582, 0.5784, 0.172 ,-1.1375,-0.1959,-0.1993, 0.    , 0.    ]
[ 0.1602, 0.5535, 0.2054,-1.1079,-0.205 ,-0.1834, 0.    , 0.    ]
[ 0.1622, 0.528 , 0.2054,-1.1346,-0.2142,-0.1834, 0.    , 0.    ]
[ 0.1642, 0.5018, 0.2136,-1.163 ,-0.2251,-0.2183, 0.    , 0.    ]
[ 0.1662, 0.4751, 0.2136,-1.1897,-0.236 ,-0.2183, 0.    , 0.    ]
[ 0.1684, 0.4484, 0.224 ,-1.1882,-0.247 ,-0.2181, 0.    , 0.    ]
[ 0.1704, 0.4211, 0.2148,-1.2131,-0.2559,-0.1793, 0.    , 0.    ]
[ 0.1727, 0.3939, 0.2374,-1.21  ,-0.2644,-0.169 , 0.    , 0.    ]
[ 0.1749, 0.3662, 0.2291,-1.235 ,-0.271 ,-0.1333, 0.    , 0.    ]
[ 0.1772, 0.3378, 0.2367,-1.2635,-0.2793,-0.1663, 0.    , 0.    ]
[ 0.1797, 0.3103, 0.2608,-1.2255,-0.2878,-0.1698, 0.    , 0.    ]
[ 0.1823, 0.2821, 0.2608,-1.2522,-0.2963,-0.1698, 0.    , 0.    ]
[ 0.1852, 0.2545, 0.2997,-1.2301,-0.304 ,-0.1544, 0.    , 0.    ]
[ 0.1881, 0.2263, 0.2921,-1.2554,-0.3102,-0.1224, 0.    , 0.    ]
[ 0.1908, 0.1975, 0.2827,-1.2806,-0.3143,-0.0831, 0.    , 0.    ]
[ 0.1936, 0.1681, 0.2827,-1.3073,-0.3185,-0.0831, 0.    , 0.    ]
[ 0.1964, 0.1381, 0.2827,-1.334 ,-0.3226,-0.0831, 0.    , 0.    ]
[ 0.1992, 0.1075, 0.2827,-1.3606,-0.3268,-0.0831, 0.    , 0.    ]
[ 0.202 , 0.0763, 0.2827,-1.3873,-0.3309,-0.0831, 0.    , 0.    ]
[ 0.2048, 0.0445, 0.2827,-1.414 ,-0.3351,-0.0831, 0.    , 0.    ]
[ 0.2076, 0.0121, 0.29  ,-1.4429,-0.3409,-0.1162, 0.    , 0.    ]
[ 0.2104,-0.0209, 0.2822,-1.4673,-0.345 ,-0.0812, 1.    , 0.    ]
[ 0.2144,-0.0472, 0.7461,-0.1814,-0.3436,-1.2273, 1.    , 1.    ]
[ 0.0101, 1.39  , 0.5112,-0.4768,-0.0116,-0.1146, 0.    , 0.    ]
[ 0.015 , 1.3796, 0.4995,-0.4657,-0.0179,-0.127 , 0.    , 0.    ]
[ 0.0199, 1.3685, 0.488 ,-0.4918,-0.022 ,-0.0808, 0.    , 0.    ]
[ 0.0247, 1.3568, 0.4881,-0.5184,-0.026 ,-0.0808, 0.    , 0.    ]
[ 0.0295, 1.3446, 0.4758,-0.5453,-0.0276,-0.0318, 0.    , 0.    ]
[ 0.0341, 1.3323, 0.4656,-0.5459,-0.0298,-0.0431, 0.    , 0.    ]
[ 0.0388, 1.3194, 0.4759,-0.5732,-0.034 ,-0.0845, 0.    , 0.    ]
[ 0.0434, 1.3059, 0.4655,-0.5995,-0.0361,-0.0428, 0.    , 0.    ]
[ 0.0482, 1.2918, 0.4754,-0.6266,-0.0402,-0.0825, 0.    , 0.    ]
[ 0.053 , 1.2771, 0.4871,-0.6532,-0.0467,-0.1291, 0.    , 0.    ]
[ 0.0577, 1.2618, 0.4756,-0.68  ,-0.0509,-0.0831, 0.    , 0.    ]
[ 0.0624, 1.2459, 0.4756,-0.7066,-0.055 ,-0.0831, 0.    , 0.    ]
[ 0.067 , 1.2294, 0.4653,-0.7328,-0.0571,-0.0417, 0.    , 0.    ]
[ 7.1571e-02, 1.2123e+00, 4.5478e-01,-7.5960e-01,-5.7073e-02, 4.3769e-04,
  0.0000e+00, 0.0000e+00]
[ 0.076 , 1.1957, 0.445 ,-0.7381,-0.0577,-0.0132, 0.    , 0.    ]
[ 0.0805, 1.1785, 0.445 ,-0.7648,-0.0584,-0.0132, 0.    , 0.    ]
[ 0.0848, 1.1622, 0.4369,-0.7246,-0.0597,-0.0269, 0.    , 0.    ]
[ 0.0892, 1.1453, 0.4369,-0.7513,-0.0611,-0.0269, 0.    , 0.    ]
[ 0.0935, 1.1278, 0.4286,-0.7771,-0.0607, 0.0069, 0.    , 0.    ]
[ 0.0978, 1.1098, 0.4392,-0.8039,-0.0625,-0.0357, 0.    , 0.    ]
[ 0.1022, 1.0911, 0.4392,-0.8306,-0.0643,-0.0357, 0.    , 0.    ]
[ 0.1067, 1.0718, 0.4492,-0.8576,-0.0681,-0.0757, 0.    , 0.    ]
[ 0.1111, 1.0519, 0.4492,-0.8843,-0.0719,-0.0757, 0.    , 0.    ]
[ 0.1155, 1.0314, 0.44  ,-0.9106,-0.0738,-0.0387, 0.    , 0.    ]
[ 0.1198, 1.0103, 0.4282,-0.9379,-0.0734, 0.0083, 0.    , 0.    ]
[ 0.1241, 0.9886, 0.4282,-0.9646,-0.073 , 0.0083, 0.    , 0.    ]
[ 0.1283, 0.9671, 0.4273,-0.957 ,-0.0728, 0.0038, 0.    , 0.    ]
[ 0.1326, 0.9458, 0.4258,-0.9431,-0.0729,-0.002 , 0.    , 0.    ]
[ 0.1369, 0.924 , 0.4366,-0.9704,-0.0752,-0.0455, 0.    , 0.    ]
[ 0.1414, 0.9016, 0.4487,-0.9979,-0.0799,-0.0943, 0.    , 0.    ]
[ 0.1459, 0.88  , 0.4559,-0.9588,-0.0846,-0.0949, 0.    , 0.    ]
[ 0.1505, 0.8578, 0.466 ,-0.9862,-0.0914,-0.1355, 0.    , 0.    ]
[ 0.155 , 0.8351, 0.4569,-1.0119,-0.0963,-0.0986, 0.    , 0.    ]
[ 0.1594, 0.8117, 0.4472,-1.0376,-0.0993,-0.0594, 0.    , 0.    ]
[ 0.1638, 0.7878, 0.4363,-1.0634,-0.1001,-0.0152, 0.    , 0.    ]
[ 0.1682, 0.7633, 0.4447,-1.0904,-0.1025,-0.0491, 0.    , 0.    ]
[ 0.1726, 0.7381, 0.4447,-1.1171,-0.105 ,-0.0491, 0.    , 0.    ]
[ 0.1772, 0.7124, 0.4551,-1.1449,-0.1095,-0.0914, 0.    , 0.    ]
[ 0.1818, 0.6866, 0.4675,-1.1445,-0.1137,-0.0838, 0.    , 0.    ]
[ 0.1864, 0.6603, 0.4597,-1.1711,-0.1164,-0.0526, 0.    , 0.    ]
[ 0.1909, 0.6333, 0.452 ,-1.1975,-0.1175,-0.022 , 0.    , 0.    ]
[ 0.1954, 0.6058, 0.452 ,-1.2242,-0.1186,-0.022 , 0.    , 0.    ]
[ 0.1998, 0.5777, 0.4437,-1.2499,-0.118 , 0.0121, 0.    , 0.    ]
[ 0.2043, 0.549 , 0.4437,-1.2766,-0.1173, 0.0121, 0.    , 0.    ]
[ 0.2086, 0.5208, 0.4386,-1.2517,-0.1174,-0.0015, 0.    , 0.    ]
[ 0.2131, 0.492 , 0.4469,-1.2789,-0.1192,-0.0348, 0.    , 0.    ]
[ 0.2175, 0.4627, 0.4374,-1.3047,-0.119 , 0.0036, 0.    , 0.    ]
[ 0.2218, 0.4327, 0.4276,-1.3306,-0.1168, 0.0431, 0.    , 0.    ]
[ 0.2263, 0.4035, 0.4482,-1.2996,-0.1142, 0.0532, 0.    , 0.    ]
[ 0.2307, 0.3736, 0.4389,-1.3256,-0.1096, 0.0911, 0.    , 0.    ]
[ 0.2351, 0.3432, 0.4272,-1.3509,-0.1027, 0.1387, 0.    , 0.    ]
[ 0.2393, 0.3129, 0.4174,-1.348 ,-0.0964, 0.1248, 0.    , 0.    ]
[ 0.2435, 0.282 , 0.4174,-1.3747,-0.0902, 0.1248, 0.    , 0.    ]
[ 0.2477, 0.2504, 0.4084,-1.4005,-0.0821, 0.1613, 0.    , 0.    ]
[ 0.2518, 0.2183, 0.4004,-1.4269,-0.0725, 0.1932, 0.    , 0.    ]
[ 0.2558, 0.1856, 0.3894,-1.4528,-0.0606, 0.2376, 0.    , 0.    ]
[ 0.2598, 0.1523, 0.3894,-1.4794,-0.0487, 0.2376, 0.    , 0.    ]
[ 0.2637, 0.1191, 0.3794,-1.4751,-0.0374, 0.2257, 0.    , 0.    ]
[ 0.2677, 0.0868, 0.381 ,-1.4348,-0.0262, 0.2237, 0.    , 0.    ]
[ 0.2717, 0.0549, 0.3906,-1.4205,-0.0147, 0.2314, 0.    , 0.    ]
[ 0.2757, 0.0223, 0.3906,-1.4472,-0.0031, 0.2314, 0.    , 0.    ]
[ 0.2797,-0.0109, 0.3906,-1.4739, 0.0085, 0.2314, 0.    , 1.    ]
[ 2.8385e-01,-4.3907e-02, 4.2238e-01,-1.4689e+00,-7.9157e-04,-1.8435e-01,
  1.0000e+00, 1.0000e+00]
[ 2.8793e-01,-4.9444e-02, 4.4588e-01,-1.5075e-02,-5.0348e-02,-2.0925e-07,
  1.0000e+00, 1.0000e+00]
[-0.0064, 1.4294,-0.3279, 0.3982, 0.0089, 0.1038, 0.    , 0.    ]
[-0.0095, 1.4386,-0.3166, 0.4082, 0.0146, 0.1155, 0.    , 0.    ]
[-0.0125, 1.4472,-0.3043, 0.3812, 0.0179, 0.0661, 0.    , 0.    ]
[-0.0156, 1.4551,-0.3135, 0.3546, 0.0231, 0.1027, 0.    , 0.    ]
[-0.0185, 1.4632,-0.3006, 0.3556, 0.0289, 0.1165, 0.    , 0.    ]
[-0.0216, 1.4711,-0.3107, 0.3534, 0.0343, 0.1075, 0.    , 0.    ]
[-0.0247, 1.4784,-0.3192, 0.3262, 0.0414, 0.1416, 0.    , 0.    ]
[-0.0277, 1.4852,-0.3073, 0.2995, 0.046 , 0.0938, 0.    , 0.    ]
[-0.0307, 1.4913,-0.2998, 0.2732, 0.0492, 0.0634, 0.    , 0.    ]
[-0.0336, 1.4969,-0.2921, 0.2463, 0.0508, 0.0326, 0.    , 0.    ]
[-0.0364, 1.5018,-0.2807, 0.2201, 0.0502,-0.013 , 0.    , 0.    ]
[-0.0391, 1.5062,-0.2691, 0.1936, 0.0472,-0.0596, 0.    , 0.    ]
[-0.0419, 1.5099,-0.2691, 0.1669, 0.0442,-0.0596, 0.    , 0.    ]
[-0.0445, 1.5131,-0.2579, 0.141 , 0.039 ,-0.1047, 0.    , 0.    ]
[-0.0472, 1.5157,-0.2661, 0.1143, 0.0354,-0.0717, 0.    , 0.    ]
[-0.0498, 1.5176,-0.2576, 0.0874, 0.0301,-0.1055, 0.    , 0.    ]
[-0.0525, 1.519 ,-0.2576, 0.0607, 0.0249,-0.1054, 0.    , 0.    ]
[-0.0552, 1.5198,-0.2669, 0.0342, 0.0215,-0.0683, 0.    , 0.    ]
[-0.0578, 1.52  ,-0.2587, 0.008 , 0.0164,-0.1012, 0.    , 0.    ]
[-0.0606, 1.5208,-0.2708, 0.0387, 0.0108,-0.1116, 0.    , 0.    ]
[-0.0634, 1.5211,-0.2796, 0.0117, 0.007 ,-0.076 , 0.    , 0.    ]
[-0.0662, 1.5208,-0.2796,-0.0149, 0.0032,-0.076 , 0.    , 0.    ]
[-6.9133e-02, 1.5198e+00,-2.8893e-01,-4.2100e-02, 1.2947e-03,-3.8545e-02,
  0.0000e+00, 0.0000e+00]
[-7.1903e-02, 1.5188e+00,-2.7563e-01,-4.3479e-02, 1.6173e-05,-2.5574e-02,
  0.0000e+00, 0.0000e+00]
[-0.0748, 1.5185,-0.287 ,-0.0147,-0.0018,-0.0366, 0.    , 0.    ]
[-0.0777, 1.5176,-0.287 ,-0.0414,-0.0036,-0.0366, 0.    , 0.    ]
[-8.0579e-02, 1.5176e+00,-2.8804e-01, 9.1484e-04,-5.5440e-03,-3.8006e-02,
  0.0000e+00, 0.0000e+00]
[-0.0835, 1.517 ,-0.288 ,-0.0258,-0.0074,-0.038 , 0.    , 0.    ]
[-0.0865, 1.517 ,-0.2998,-0.0024,-0.0099,-0.05  , 0.    , 0.    ]
[-0.0896, 1.5178,-0.3057, 0.0384,-0.0128,-0.0567, 0.    , 0.    ]
[-0.0927, 1.5181,-0.3057, 0.0117,-0.0156,-0.0567, 0.    , 0.    ]
[-0.0957, 1.5177,-0.2936,-0.0149,-0.0209,-0.1052, 0.    , 0.    ]
[-0.0986, 1.5175,-0.2924,-0.0114,-0.0261,-0.1049, 0.    , 0.    ]
[-0.1016, 1.5176,-0.2916, 0.0041,-0.0314,-0.1058, 0.    , 0.    ]
[-0.1046, 1.5171,-0.2916,-0.0226,-0.0367,-0.1058, 0.    , 0.    ]
[-0.1076, 1.5168,-0.2964,-0.0128,-0.0423,-0.1124, 0.    , 0.    ]
[-0.1105, 1.5159,-0.2859,-0.0399,-0.05  ,-0.1544, 0.    , 0.    ]
[-0.1135, 1.5156,-0.285 ,-0.0136,-0.0579,-0.1574, 0.    , 0.    ]
[-0.1165, 1.5147,-0.2963,-0.04  ,-0.0635,-0.112 , 0.    , 0.    ]
[-0.1195, 1.5132,-0.2963,-0.0666,-0.0691,-0.112 , 0.    , 0.    ]
[-0.1225, 1.5111,-0.2869,-0.0942,-0.0766,-0.1502, 0.    , 0.    ]
[-0.1255, 1.5084,-0.2981,-0.1204,-0.0819,-0.1049, 0.    , 0.    ]
[-0.1284, 1.5051,-0.2879,-0.1475,-0.0892,-0.1461, 0.    , 0.    ]
[-0.1315, 1.5012,-0.297 ,-0.1734,-0.0946,-0.1091, 0.    , 0.    ]
[-0.1345, 1.4967,-0.297 ,-0.2001,-0.1001,-0.1091, 0.    , 0.    ]
[-0.1374, 1.493 ,-0.2864,-0.1672,-0.1055,-0.1075, 0.    , 0.    ]
[-0.1404, 1.4886,-0.2956,-0.1933,-0.109 ,-0.0701, 0.    , 0.    ]
[-0.1433, 1.4846,-0.2886,-0.1801,-0.1125,-0.0697, 0.    , 0.    ]
[-0.1463, 1.4799,-0.2966,-0.2059,-0.1143,-0.0375, 0.    , 0.    ]
[-0.1492, 1.4762,-0.2851,-0.1668,-0.1162,-0.0374, 0.    , 0.    ]
[-0.1521, 1.4718,-0.2935,-0.1928,-0.1164,-0.0034, 0.    , 0.    ]
[-0.155 , 1.4669,-0.282 ,-0.2205,-0.1189,-0.0501, 0.    , 0.    ]
[-0.1579, 1.4624,-0.287 ,-0.2002,-0.122 ,-0.0631, 0.    , 0.    ]
[-0.1608, 1.4573,-0.287 ,-0.2268,-0.1252,-0.0631, 0.    , 0.    ]
[-0.1637, 1.4522,-0.2897,-0.2272,-0.1287,-0.0705, 0.    , 0.    ]
[-0.1667, 1.4474,-0.2935,-0.2143,-0.1328,-0.0815, 0.    , 0.    ]
[-0.1695, 1.4428,-0.2776,-0.2041,-0.1364,-0.0733, 0.    , 0.    ]
[-0.1723, 1.4376,-0.2776,-0.2308,-0.1401,-0.0733, 0.    , 0.    ]
[-0.175 , 1.4318,-0.2683,-0.2579,-0.1456,-0.1107, 0.    , 0.    ]
[-0.1778, 1.4254,-0.2683,-0.2846,-0.1512,-0.1107, 0.    , 0.    ]
[-0.1806, 1.4184,-0.2789,-0.3106,-0.1546,-0.0681, 0.    , 0.    ]
[-0.1834, 1.4109,-0.2789,-0.3373,-0.158 ,-0.0681, 0.    , 0.    ]
[-0.1862, 1.4027,-0.2699,-0.3646,-0.1632,-0.1042, 0.    , 0.    ]
[-0.189 , 1.3939,-0.2787,-0.3901,-0.1666,-0.0682, 0.    , 0.    ]
[-0.1917, 1.3854,-0.2636,-0.3765,-0.1698,-0.0635, 0.    , 0.    ]
